"Forbidden571","Forbidden Forest","Location","The Forbidden Forest, also known as Dark Forest borders the edges of the Hogwarts School of Witchcraft and Wizardry grounds.","","UNKNOWN","http://harrypotter.wikia.com/Forbidden Forest","[Forbidden Forest,]","[]"
"Defence47697","Defence Against the Dark Arts","Class","Defence Against the Dark Arts (sometimes written as DADA) is a subject taught at Hogwarts School of Witchcraft and Wizardry and Ilvermorny School of Witchcraft and Wizardry.","subject","UNKNOWN","http://harrypotter.wikia.com/Defence Against the Dark Arts","[Defence Against the Dark Arts,]","[]"
"History672","History of Magic","Class","History of Magic is a core class and subject taught at Hogwarts School of Witchcraft and Wizardry.","class","UNKNOWN","http://harrypotter.wikia.com/History of Magic","[History of Magic,]","[]"
"Robes29284","Robes","Object","Robes are loose-fitting outer garments most commonly worn by wizards and witches.","","UNKNOWN","http://harrypotter.wikia.com/Robes","[robes,]","[]"
"Dragon418","Dragon","Creature","Dragons are giant winged, fire-breathing reptilian Creatures.","creature","UNKNOWN","http://harrypotter.wikia.com/Dragon","[Dragon,]","[]"
"Goblin1037","Goblin","Creature","Goblins are a highly intelligent race of small humanoids with long fingers and feet that coexist with the wizard world.","race","UNKNOWN","http://harrypotter.wikia.com/Goblin","[Goblin,]","[]"
"Transfiguration667","Transfiguration","Class","Transfiguration is a core class and subject taught at Hogwarts School of Witchcraft and Wizardry.","class","UNKNOWN","http://harrypotter.wikia.com/Transfiguration","[Transfiguration (class),Transfiguration,]","[]"
"Weasley24615","Weasley jumper","Object","A Weasley jumper is a home-made jumper made by Molly Weasley for family and friends and sent as Christmas gifts.","jumper","UNKNOWN","http://harrypotter.wikia.com/Weasley jumper","[knitted jumper,]","[]"
"Kent61724","Kent","Location","Kent is a county in south-east England.","county","UNKNOWN","http://harrypotter.wikia.com/Kent","[Kent,]","[]"
"Norwegian3586","Norwegian Ridgeback","Creature","The Norwegian Ridgeback is a dragon native to Norway, and its typical habitat is the Northern mountains.","native","UNKNOWN","http://harrypotter.wikia.com/Norwegian Ridgeback","[Norwegian Ridgeback,]","[]"
"Golden389","Golden Snitch","Object","The Golden Snitch, often called simply the Snitch, is the third and smallest ball used in Quidditch.","ball","UNKNOWN","http://harrypotter.wikia.com/Golden Snitch","[Golden Snitch,]","[]"
"Ronan4295","Ronan","Individual","Ronan was a centaur who lived in the Forbidden Forest, and was distrustful of humans, although he tried to protect Harry Potter and Hermione Granger from the other centaurs in 1996, pointing out that they were "foals".","centaur","MALE","http://harrypotter.wikia.com/Ronan","[Ronan,]","[]"
"Fluffy671","Fluffy","Pet individual","Fluffy was a large, vicious, three-headed dog who was once cared for by Rubeus Hagrid.","dog","MALE","http://harrypotter.wikia.com/Fluffy","[Fluffy,three-headed dog,]","[]"
"Smallest20596","The Smallest Bedroom","Location","The Smallest Bedroom is a room located on the upper story of number 4 Privet Drive.","room","UNKNOWN","http://harrypotter.wikia.com/The Smallest Bedroom","[Dudley's second bedroom,]","[]"
"Vernon384","Vernon Dursley","Individual","Vernon Dursley was a Muggle, husband of Petunia Evans, father of Dudley and uncle of Harry Potter by marriage.","husband","MALE","http://harrypotter.wikia.com/Vernon Dursley","[Vernon Dursley,Uncle Vernon,Vernon,]","[]"
"Troll616","Troll","Creature","A Troll is a magical creature of prodigious strength and immense stupidity.","creature","UNKNOWN","http://harrypotter.wikia.com/Troll","[troll,]","[]"
"Quill4513","Quill","Object","A quill is a writing instrument made from a feather whose tip has been cut into a pointed shape.","instrument","UNKNOWN","http://harrypotter.wikia.com/Quill","[quill,]","[]"
"Minerva32","Minerva McGonagall","Individual","Professor Minerva McGonagall, O.M. (First Class), (b. 4 October,1935) was a half-blood witch, the only daughter of Muggle Robert McGonagall and witch Isobel Ross.","witch","FEMALE","http://harrypotter.wikia.com/Minerva McGonagall","[Professor McGonagall,McGonagall,Minerva McGonagall,Professor Minerva McGonagall,silver tabby cat,]","[]"
"Vault11442","Vault 713","Location","Vault 713 is a high security vault at Gringotts Wizarding Bank in London, England.","vault","UNKNOWN","http://harrypotter.wikia.com/Vault 713","[Vault 713,]","[]"
"Squib282","Squib","Creature","A Squib, also known as a wizard-born, is a non-magical person who is born to at least one magical parent.","person","UNKNOWN","http://harrypotter.wikia.com/Squib","[Squib,]","[]"
"Lily409","Lily J. Potter","Individual","Lily J.Potter (née Evans) (30 January, 1960 – 31 October, 1981) was a Muggle-bornwitch, the younger daughter of Mr and Mrs Evans and the younger sister of Petunia Evans, who would later be the person who would take care of Lily's son.","muggle-bornwitch","FEMALE","http://harrypotter.wikia.com/Lily J. Potter","[mother,Lily Potter,Lily,]","[]"
"Dragon54544","Dragon hide","Object","Dragon hide is used to make clothing.","","UNKNOWN","http://harrypotter.wikia.com/Dragon hide","[Dragon hide,]","[]"
"Harry17026","Harry Potter's wand","Wand","Harry Potter's wand was 11" long, made of holly, and possessed a phoenix feather core.","11","UNKNOWN","http://harrypotter.wikia.com/Harry Potter's wand","[wand,]","[]"
"Hogwarts10713","Hogwarts acceptance letter","Letter","The Hogwarts letter is a letter of acceptance to Hogwarts School of Witchcraft and Wizardry sent to British wizards and witches prior to their first year at Hogwarts.","letter","UNKNOWN","http://harrypotter.wikia.com/Hogwarts acceptance letter","[letter,]","[]"
"Sorting606","Sorting Hat","Object","The Sorting Hat is a sentient hat at Hogwarts that magically determines which of the four school Houses each new student belongs most to.","hat","UNKNOWN","http://harrypotter.wikia.com/Sorting Hat","[Sorting Hat,]","[]"
"Platform122471","Platform Ten","Location","Platform Ten was one of the Muggle railway platforms at King's Cross Station.","one","UNKNOWN","http://harrypotter.wikia.com/Platform Ten","[ten,]","[]"
"Rolanda683","Rolanda Hooch","Individual","Madam Rolanda Hooch (b. before 1918) was a witch who worked as the Flying instructor, Quidditch referee and coach at Hogwarts School of Witchcraft and Wizardry during, at least, the 1990s.","witch","FEMALE","http://harrypotter.wikia.com/Rolanda Hooch","[Madam Hooch,]","[]"
"Norris339","Mrs Norris","Pet individual","Mrs Norris is the pet cat of Argus Filch, the caretaker of Hogwarts School of Witchcraft and Wizardry.","cat","FEMALE","http://harrypotter.wikia.com/Mrs Norris","[Mrs Norris,]","[]"
"Marcus293","Marcus Flint","Individual","Marcus Flint (b. 1974/1975) was a wizard who attended Hogwarts School of Witchcraft and Wizardry from 1986 to 1994 and was sorted into Slytherin house.","wizard","MALE","http://harrypotter.wikia.com/Marcus Flint","[Slytherin Captain,]","[]"
"Norberta710","Norberta","Pet individual","Norberta, originally Norbert, (b. Spring 1992) was a Norwegian Ridgeback Dragon hatched by Rubeus Hagrid in his hut at Hogwarts School of Witchcraft and Wizardry.","dragon","FEMALE","http://harrypotter.wikia.com/Norberta","[Norbert,]","[]"
"Sirius62069","Sirius Black's motorbike","Object","Sirius Black's motorbike was a motorcycle owned by Sirius Black.","motorcycle","UNKNOWN","http://harrypotter.wikia.com/Sirius Black's motorbike","[a motorbike,]","[]"
"Arabella613","Arabella Doreen Figg","Individual","Mrs Arabella Doreen Figg was a Squib, a dealer of cross-bred cats and kneazles, and a member of the Order of the Phoenix.","squib","FEMALE","http://harrypotter.wikia.com/Arabella Doreen Figg","[Arabella Figg,]","[]"
"Gryffindor760","Gryffindor Quidditch team","Quidditch Team","The Gryffindor Quidditch team is the house Quidditch team of the Hogwarts house Gryffindor.","team","UNKNOWN","http://harrypotter.wikia.com/Gryffindor Quidditch team","[Gryffindor Quidditch team,]","[]"
"Marjorie510","Marjorie Eileen Dursley","Individual","Marjorie "Marge" EileenDursley was Vernon Dursley's elder sister, sister-in-law to Petunia Dursley, and the aunt of Dudley Dursley.","sister","FEMALE","http://harrypotter.wikia.com/Marjorie Eileen Dursley","[Uncle Vernon's sister,Marjorie Dursley,]","[]"
"Draco16","Draco Lucius Malfoy","Individual","Draco LuciusMalfoy (b. 5 June, 1980) was a pure-blood wizard and the only son of Lucius and Narcissa Malfoy (née Black).","wizard","MALE","http://harrypotter.wikia.com/Draco Lucius Malfoy","[Draco Malfoy,Malfoy,pale-faced boy,]","[]"
"Diagon374","Diagon Alley","Location","Diagon Alley is a cobblestoned wizarding alley and shopping area located in London, England behind a pub called the Leaky Cauldron.","area","UNKNOWN","http://harrypotter.wikia.com/Diagon Alley","[Diagon Alley,]","[]"
"Molly27","Molly Weasley","Individual","Molly Weasley (née Prewett) (b. 30 October, 1949/1950) was a pure-pure-blood witch and the matriarch of the Weasley family.","witch","FEMALE","http://harrypotter.wikia.com/Molly Weasley","[the mother,]","[]"
"Leaky903","The Leaky Cauldron","Location","The Leaky Cauldron was a popular wizarding pub and inn located in London.","pub","UNKNOWN","http://harrypotter.wikia.com/The Leaky Cauldron","[Leaky Cauldron,]","[]"
"Zoo31310","Zoo","Location","There was a zoo in Surrey, where the Dursleys took Dudley on his eleventh birthday, along with Piers Polkiss and, against their will, Harry.","zoo","UNKNOWN","http://harrypotter.wikia.com/Zoo","[Zoo,]","[]"
"Grunnings4403","Grunnings","Organisation","Grunnings was a drill-making company in Surrey, England.","company","UNKNOWN","http://harrypotter.wikia.com/Grunnings","[Grunnings,]","[]"
"Piers2549","Piers Polkiss","Individual","Piers Polkiss was a Muggle and Dudley Dursley's best friend.","muggle","MALE","http://harrypotter.wikia.com/Piers Polkiss","[Piers,Piers Polkiss,]","[]"
"Privet3572","Privet Drive","Location","Privet Drive is a suburban street in Little Whinging, which is located in the county of Surrey, near London in the southeast of England.","street","UNKNOWN","http://harrypotter.wikia.com/Privet Drive","[Privet Drive,]","[]"
"Potter2756","Potter family","Family","Potter is the surname of an old wizarding family descended from Ignotus Peverell and Linfred of Stinchcombe.","surname","UNKNOWN","http://harrypotter.wikia.com/Potter family","[Potters,]","[]"
"Parchment52921","Parchment","Object","Parchment is a thin material made from calfskin, sheepskin or goatskin, often split.","material","UNKNOWN","http://harrypotter.wikia.com/Parchment","[parchment,]","[]"
"44201","4 Privet Drive","Location","4 Privet Drive was the street address of the home owned by Vernon and Petunia Dursley.","address","UNKNOWN","http://harrypotter.wikia.com/4 Privet Drive","[house,4 Privet Drive,]","[]"
"Gregory548","Gregory Goyle","Individual","Gregory Goyle (b. 1979/1980) was a pure-blood wizard in the same year as Harry Potter at Hogwarts School of Witchcraft and Wizardry.","wizard","MALE","http://harrypotter.wikia.com/Gregory Goyle","[Goyle,Gregory Goyle,]","[]"
"Fall154808","Fall of Lord Voldemort celebrations","Event","In early November 1981, a number of celebrations were held by wizards to celebrate what they believed to be the fall of the Dark Wizard Lord Voldemort.","fall","UNKNOWN","http://harrypotter.wikia.com/Fall of Lord Voldemort celebrations","[meeting in secret,]","[]"
"Muggles236","Muggles","Creature","Muggle (Britain) and No-Maj (United States, pl.","","UNKNOWN","http://harrypotter.wikia.com/Muggles","[Muggle,]","[]"
"Oliver458","Oliver Wood","Individual","Oliver Wood (born c.1975 or 1976) was a Scottish wizard who was the Keeper and Captain for the Gryffindor Quidditch team.","wizard","MALE","http://harrypotter.wikia.com/Oliver Wood","[Oliver Wood,]","[]"
"Ghost61","Ghost","Creature","A ghost is the disembodied spirit of a once-living wizard or witch.","spirit","UNKNOWN","http://harrypotter.wikia.com/Ghost","[ghost,]","[]"
"Pomona421","Pomona Sprout","Individual","Madam Professor Pomona Sprout (b. 15 May, 1931 or 1941) was a witch who worked as Head of Hufflepuff House and Head of the Herbology department at Hogwarts School of Witchcraft and Wizardry.","witch","FEMALE","http://harrypotter.wikia.com/Pomona Sprout","[Sprout,]","[]"
"Smeltings9954","Smeltings Academy","School","Smeltings Academy, sometimes referred to as Smeltings, was a Muggle public school that Dudley Dursley and Piers Polkiss attended in the 1990s.","school","UNKNOWN","http://harrypotter.wikia.com/Smeltings Academy","[Smeltings Academy,]","[]"
"Bane4299","Bane","Individual","Bane was a centaur living as part of the Forbidden Forest Centaur colony.","living","MALE","http://harrypotter.wikia.com/Bane","[Bane,]","[]"
"Little678","Little Whinging","Location","Little Whinging is a town in the English county of Surrey.","town","UNKNOWN","http://harrypotter.wikia.com/Little Whinging","[Little Whinging,]","[]"
"Daily371","Daily Prophet","Periodical","The Daily Prophet is a wizarding newspaper based in London.","newspaper","UNKNOWN","http://harrypotter.wikia.com/Daily Prophet","[newspaper,Daily Prophet,]","[]"
"Irma44","Irma Pince","Individual","Madam Irma Pince (fl.","","FEMALE","http://harrypotter.wikia.com/Irma Pince","[Madam Pince,]","[]"
"Sickle1066","Sickle or Silver-Sickle","Object","A Sickle or Silver-Sickle () is a form of currency in the wizarding world that is made out of silver.","form","UNKNOWN","http://harrypotter.wikia.com/Sickle or Silver-Sickle","[Sickle,]","[]"
"Quirinus54","Quirinus Quirrell","Individual","Professor Quirinus Quirrell (26 September,1972 or earlier – 4 June,1992) was a half-blood wizard who attended Hogwarts School of Witchcraft and Wizardry and was sorted into Ravenclaw House.","wizard","MALE","http://harrypotter.wikia.com/Quirinus Quirrell","[Quirrell,Quirinus Quirrell,Man with Two Faces,Professor Quirrell,]","[]"
"Philosophers355","Philosopher's Stone","Object","The Philosopher's Stone was an artificial, rufescent stone with magical properties.","stone","UNKNOWN","http://harrypotter.wikia.com/Philosopher's Stone","[Philosopher's Stone,Stone,You-Know-What,]","[]"
"Hogwarts57","Hogwarts School of Witchcraft and Wizardry","School","Hogwarts School of Witchcraft and Wizardry is the British wizarding school, located in the Highlands of Scotland.","school","UNKNOWN","http://harrypotter.wikia.com/Hogwarts School of Witchcraft and Wizardry","[No One,Hogwarts School of Witchcraft and Wizardry,]","[]"
"Rubeus47","Rubeus Hagrid","Individual","Professor Rubeus Hagrid (b. 6 December 1928) was a half-giant wizard, son of Mr Hagrid and the giantess Fridwulfa, and elder half-brother of the giant Grawp.","wizard","MALE","http://harrypotter.wikia.com/Rubeus Hagrid","[Rubeus Hagrid,Hagrid,The Keeper of the Keys,]","[]"
"Tawny138913","Tawny Owl","Creature","Tawny Owl (binomial name Strix aluco) is a stocky, medium-sized owl commonly found in woodlands across much of Eurasia.","owl","UNKNOWN","http://harrypotter.wikia.com/Tawny Owl","[tawny owl,]","[]"
"Ravenclaw10","Ravenclaw","House","Ravenclaw is one of the four Houses of Hogwarts School of Witchcraft and Wizardry, founded by Rowena Ravenclaw.","one","UNKNOWN","http://harrypotter.wikia.com/Ravenclaw","[Ravenclaw,]","[]"
"Sirius31","Sirius Black","Individual","Sirius Black (3 November,1959 – 18 June, 1996), also known as Padfoot or Snuffles (in his Animagus form) was a pure-blood wizard, the older son of Orion and Walburga Black, and the brother of Regulus Black.","wizard","MALE","http://harrypotter.wikia.com/Sirius Black","[its actual owner,]","[]"
"Ollivanders2420","Ollivanders","Location","Ollivanders is a wand shop founded in 382 B.C..","shop","UNKNOWN","http://harrypotter.wikia.com/Ollivanders","[Ollivanders,]","[]"
"Hogwarts17095","Hogwarts Library","Location","The Hogwarts Library is located off of a corridor on the first-floor of Hogwarts Castle and contains tens of thousands of books on thousands of shelves.","","UNKNOWN","http://harrypotter.wikia.com/Hogwarts Library","[library,]","[]"
"Seamus21","Seamus Finnigan","Individual","Seamus Finnigan (b. 1979/1980) was a half-pure-blood wizard, son of Muggle Mr Finnigan and Irish witch Mrs Finnigan, something that gave Mr Finnigan a "nasty shock" when he first learned it.","wizard","MALE","http://harrypotter.wikia.com/Seamus Finnigan","[Seamus Finnigan,]","[]"
"Cupboard10822","Cupboard Under the Stairs","Location","The Cupboard Under the Stairs was Harry Potter's room in the Dursley household until he was given Dudley Dursley's old room, at 4 Privet Drive in Little Whinging, Surrey.","room","UNKNOWN","http://harrypotter.wikia.com/Cupboard Under the Stairs","[Cupboard Under the Stairs,cupboard,The Cupboard Under the Stairs,]","[]"
"African31327","African prince","Individual","Quirinus Quirrell claimed to have received his turban from an African prince in return for ridding him of a zombie.","","MALE","http://harrypotter.wikia.com/African prince","[African prince,]","[]"
"Malkin9725","Malkin","Individual","Madam Malkin was the owner of Madam Malkin's Robes for All Occasions.","owner","FEMALE","http://harrypotter.wikia.com/Malkin","[Madam Malkin,]","[]"
"Centaur408","Centaur","Creature","A Centaur is a magical creature whose head, torso and arms appear to be human and are joined to a horse's body.","creature","UNKNOWN","http://harrypotter.wikia.com/Centaur","[centaur,]","[]"
"Griphook4441","Griphook","Individual","Griphook was a goblin who worked at Gringotts Wizarding Bank in Diagon Alley.","goblin","MALE","http://harrypotter.wikia.com/Griphook","[Griphook,]","[]"
"Vanishing5399","Vanishing Spell","Spell","The Vanishing Spell (Evanesco) is a Transfiguration spell used to vanish both animate and inanimate objects "into non-being, which is to say, everything".","spell","UNKNOWN","http://harrypotter.wikia.com/Vanishing Spell","[vanishes,Vanishing,]","[]"
"Levitation148451","Levitation Charm","Spell","The Levitation Charm (Wingardium Leviosa) is a charm used to make objects fly, or levitate, taught to first years at Hogwarts School of Witchcraft and Wizardry.","charm","UNKNOWN","http://harrypotter.wikia.com/Levitation Charm","[Wingardium Leviosa,]","[]"
"Potions654","Potions","Class","Potions is a core class and subject taught at Hogwarts School of Witchcraft and Wizardry and Ilvermorny School of Witchcraft and Wizardry.","class","UNKNOWN","http://harrypotter.wikia.com/Potions","[Potions,Potions (class),]","[]"
"Giant635","Giant","Creature","A giant is a very large humanoid which can potentially grow to approximately twenty five feet tall and appear to be a large human.","humanoid","UNKNOWN","http://harrypotter.wikia.com/Giant","[giant,]","[]"
"Madam565","Madam Malkin's Robes for All Occasions","Location","Madam Malkin's Robes for All Occasions, also known as Madam Malkin's Robes or simply Madam Malkin's, was a shop in North Side, Diagon Alley.","shop","UNKNOWN","http://harrypotter.wikia.com/Madam Malkin's Robes for All Occasions","[Madam Malkin's Robes for all Occasions,]","[]"
"Nimbus3649","Nimbus 2000","Broomsticks","The Nimbus 2000 was produced by the Nimbus Racing Broom Company as part of their successful line of racing brooms.","","UNKNOWN","http://harrypotter.wikia.com/Nimbus 2000","[Nimbus 2000,]","[]"
"Harp37429","Harp","Object","A harp is a stringed musical instrument with the plane of its strings positioned perpendicular to the soundboard.","instrument","UNKNOWN","http://harrypotter.wikia.com/Harp","[harp,]","[]"
"Lee629","Lee Jordan","Individual","Lee Jordan (b. 1977/1978) was a wizard, son of Mr and Mrs Jordan, and a Gryffindor student at Hogwarts School of Witchcraft and Wizardry from 1989 to 1996 (a couple of years before Harry).","wizard","MALE","http://harrypotter.wikia.com/Lee Jordan","[Lee Jordan,]","[]"
